Epoch 1/5:  10%|██████▋                                                            | 90/900 [00:38<05:56,  2.27img/s, loss (batch)=0.0147INFO: Validation Dice Coeff: 0.04000022232831792                                                                                           
Epoch 1/5:  12%|███████▊                                                          | 107/900 [01:01<06:01,  2.19img/s, loss (batch)=0.0118]
Epoch 1/5:  20%|█████████████                                                    | 180/900 [01:33<05:17,  2.27img/s, loss (batch)=0.00653INFO: Validation Dice Coeff: 0.0111996654153987                                                                                            
Epoch 1/5:  30%|███████████████████▌                                             | 270/900 [02:28<04:37,  2.27img/s, loss (batch)=0.00584INFO: Validation Dice Coeff: 0.4767061734942674                                                                                            
Epoch 1/5:  40%|██████████████████████████                                       | 360/900 [03:24<03:57,  2.28img/s, loss (batch)=0.00561INFO: Validation Dice Coeff: 0.615815337790959                                                                                             
Epoch 1/5:  50%|████████████████████████████████▌                                | 450/900 [04:19<03:17,  2.27img/s, loss (batch)=0.00292INFO: Validation Dice Coeff: 0.5767006256227579                                                                                            
Epoch 1/5:  60%|███████████████████████████████████████                          | 540/900 [05:14<02:38,  2.27img/s, loss (batch)=0.00241INFO: Validation Dice Coeff: 0.6154451093778189                                                                                            
Epoch 1/5:  70%|█████████████████████████████████████████████▌                   | 630/900 [06:10<01:58,  2.28img/s, loss (batch)=0.00333INFO: Validation Dice Coeff: 0.5794389290800219                                                                                            
Epoch 1/5:  80%|████████████████████████████████████████████████████             | 720/900 [07:05<01:19,  2.27img/s, loss (batch)=0.00296INFO: Validation Dice Coeff: 0.6347122820435471                                                                                            
Epoch 1/5:  90%|██████████████████████████████████████████████████████████▌      | 810/900 [08:00<00:39,  2.27img/s, loss (batch)=0.00148INFO: Validation Dice Coeff: 0.6068007543264581                                                                                            
Epoch 1/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [08:55<00:00,  2.27img/s, loss (batch)=0.00419INFO: Validation Dice Coeff: 0.6027356568369661                                                                                            
Epoch 1/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [09:11<00:00,  1.63img/s, loss (batch)=0.00419]
INFO: Created checkpoint directory
INFO: Checkpoint 1 saved !
Epoch 2/5:  10%|██████▊                                                             | 90/900 [00:39<05:55,  2.28img/s, loss (batch)=0.003INFO: Validation Dice Coeff: 0.6158578602960493                                                                                            
Epoch 2/5:  20%|█████████████                                                    | 180/900 [01:34<05:16,  2.28img/s, loss (batch)=0.00449INFO: Validation Dice Coeff: 0.6541052938816637                                                                                            
Epoch 2/5:  30%|███████████████████▌                                             | 270/900 [02:30<04:37,  2.27img/s, loss (batch)=0.00219INFO: Validation Dice Coeff: 0.6474556839032146                                                                                            
Epoch 2/5:  40%|██████████████████████████                                       | 360/900 [03:25<03:57,  2.27img/s, loss (batch)=0.00353INFO: Validation Dice Coeff: 0.6498339869317037                                                                                            
Epoch 2/5:  50%|█████████████████████████████████                                 | 450/900 [04:20<03:17,  2.28img/s, loss (batch)=0.0012INFO: Validation Dice Coeff: 0.6591398130760396                                                                                            
Epoch 2/5:  60%|██████████████████████████████████████▍                         | 540/900 [05:15<02:38,  2.28img/s, loss (batch)=0.000658INFO: Validation Dice Coeff: 0.6288009414031248                                                                                            
Epoch 2/5:  70%|█████████████████████████████████████████████▌                   | 630/900 [06:09<01:58,  2.27img/s, loss (batch)=0.00292INFO: Validation Dice Coeff: 0.6547035638581903                                                                                            
Epoch 2/5:  80%|████████████████████████████████████████████████████             | 720/900 [07:05<01:19,  2.27img/s, loss (batch)=0.00245INFO: Validation Dice Coeff: 0.6713783673744287                                                                                            
Epoch 2/5:  90%|█████████████████████████████████████████████████████████▌      | 810/900 [08:00<00:39,  2.27img/s, loss (batch)=0.000526INFO: Validation Dice Coeff: 0.671246107163791                                                                                             
Epoch 2/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [08:55<00:00,  2.27img/s, loss (batch)=0.00227INFO: Validation Dice Coeff: 0.6040669413436929                                                                                            
Epoch 2/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [09:11<00:00,  1.63img/s, loss (batch)=0.00227]
INFO: Checkpoint 2 saved !
Epoch 3/5:  10%|██████▌                                                          | 90/900 [00:39<05:56,  2.27img/s, loss (batch)=0.000193INFO: Validation Dice Coeff: 0.6286361953913026                                                                                            
Epoch 3/5:  20%|█████████████                                                    | 180/900 [01:34<05:17,  2.27img/s, loss (batch)=0.00239INFO: Validation Dice Coeff: 0.6534529586176709                                                                                            
Epoch 3/5:  30%|███████████████████▏                                            | 270/900 [02:30<04:37,  2.27img/s, loss (batch)=0.000885INFO: Validation Dice Coeff: 0.6640090710257144                                                                                            
Epoch 3/5:  40%|█████████████████████████▌                                      | 360/900 [03:25<03:56,  2.28img/s, loss (batch)=0.000157INFO: Validation Dice Coeff: 0.5776177717710732                                                                                            
Epoch 3/5:  50%|████████████████████████████████▌                                | 450/900 [04:20<03:18,  2.27img/s, loss (batch)=0.00306INFO: Validation Dice Coeff: 0.6708720754834241                                                                                            
Epoch 3/5:  60%|███████████████████████████████████████                          | 540/900 [05:15<02:38,  2.27img/s, loss (batch)=0.00195INFO: Validation Dice Coeff: 0.640336004098215                                                                                             
Epoch 3/5:  70%|█████████████████████████████████████████████▌                   | 630/900 [06:10<01:58,  2.28img/s, loss (batch)=0.00204INFO: Validation Dice Coeff: 0.6688124414601708                                                                                            
Epoch 3/5:  80%|████████████████████████████████████████████████████             | 720/900 [07:05<01:18,  2.28img/s, loss (batch)=0.00268INFO: Validation Dice Coeff: 0.6434207664171848                                                                                            
Epoch 3/5:  90%|██████████████████████████████████████████████████████████▌      | 810/900 [08:00<00:39,  2.28img/s, loss (batch)=0.00254INFO: Validation Dice Coeff: 0.6637992215595057                                                                                            
Epoch 3/5: 100%|██████████████████████████████████████████████████████████████████| 900/900 [08:55<00:00,  2.27img/s, loss (batch)=0.0016INFO: Validation Dice Coeff: 0.6677429417046031                                                                                            
Epoch 3/5: 100%|██████████████████████████████████████████████████████████████████| 900/900 [09:11<00:00,  1.63img/s, loss (batch)=0.0016]
INFO: Checkpoint 3 saved !
Epoch 4/5:  10%|██████▌                                                           | 90/900 [00:39<05:58,  2.26img/s, loss (batch)=0.00253INFO: Validation Dice Coeff: 0.6645053316588531                                                                                            
Epoch 4/5:  20%|█████████████                                                    | 180/900 [01:34<05:16,  2.27img/s, loss (batch)=0.00159INFO: Validation Dice Coeff: 0.6360312392717659                                                                                            
Epoch 4/5:  30%|███████████████████▌                                             | 270/900 [02:29<04:37,  2.27img/s, loss (batch)=0.00108INFO: Validation Dice Coeff: 0.6515542317613482                                                                                            
Epoch 4/5:  40%|██████████████████████████                                       | 360/900 [03:24<03:57,  2.28img/s, loss (batch)=0.00245INFO: Validation Dice Coeff: 0.6227007186577144                                                                                            
Epoch 4/5:  50%|████████████████████████████████▌                                | 450/900 [04:20<03:18,  2.27img/s, loss (batch)=0.00266INFO: Validation Dice Coeff: 0.6598373318284865                                                                                            
Epoch 4/5:  60%|██████████████████████████████████████▍                         | 540/900 [05:15<02:38,  2.27img/s, loss (batch)=0.000189INFO: Validation Dice Coeff: 0.54691082560004                                                                                              
